==================== NFB Responses - 従事者情報.xlsx ====================
--- sheet: シート1  rows=0
col243: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 免許の必要性 | 不要   :: firstData=
col244: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 免許の必要性 | 必要   :: firstData=
col245: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 免許の必要性 | 必要 | 免許情報 | 許可権者   :: firstData=
col246: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 免許の必要性 | 必要 | 免許情報 | 交付年月日   :: firstData=
col247: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 免許の必要性 | 必要 | 免許情報 | 許可番号   :: firstData=
col248: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col249: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col250: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col251: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col252: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 道具の種類 | むそう網   :: firstData=
col253: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 道具の種類 | はり網   :: firstData=
col254: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 道具の種類 | つき網   :: firstData=
col255: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 道具の種類 | なげ網   :: firstData=
col256: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 不要   :: firstData=
col257: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要   :: firstData=
col258: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要 | 免許情報 | 許可権者   :: firstData=
col259: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要 | 免許情報 | 交付年月日   :: firstData=
col260: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要 | 免許情報 | 許可番号   :: firstData=
col261: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col262: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col263: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col264: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col265: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃   :: firstData=
col266: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃   :: firstData=
col267: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 所持許可 | 所持許可証番号   :: firstData=
col268: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 所持許可 | 交付年月日   :: firstData=
col269: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許   :: firstData=
col270: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許   :: firstData=
col271: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許 | 交付年月日   :: firstData=
col272: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許 | 許可番号   :: firstData=
col273: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許 | 許可権者   :: firstData=
col274: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許 | 交付年月日   :: firstData=
col275: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許 | 許可番号   :: firstData=
col276: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許 | 許可権者   :: firstData=
col277: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col278: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col279: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col280: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col281: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 装薬銃の種類 | 散弾銃   :: firstData=
col282: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 装薬銃の種類 | ライフル銃   :: firstData=
col283: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 装薬銃の種類 | 散弾銃 | 所持許可 | 所持許可証番号   :: firstData=
col284: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 装薬銃の種類 | 散弾銃 | 所持許可 | 交付年月日   :: firstData=
col285: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 装薬銃の種類 | ライフル銃 | 所持許可 | 所持許可証番号   :: firstData=
col286: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 装薬銃の種類 | ライフル銃 | 所持許可 | 交付年月日   :: firstData=
col287: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 第一種銃猟免許 | 許可権者   :: firstData=
col288: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 第一種銃猟免許 | 許可番号   :: firstData=
col289: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 第一種銃猟免許 | 交付年月日   :: firstData=
col290: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col291: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col292: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col293: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
==================== NFB Responses - 鳥獣保護管理法許可申請.xlsx ====================
--- sheet: Data  rows=13
col000: id   :: firstData=r_01KTK59TXCG984P87HJFT0MX6X_jwxUOuSm
col001: No.   :: firstData=1.0
col002: createdAt   :: firstData=2026-06-08 17:25:18.954000
col003: modifiedAt   :: firstData=2026-06-18 08:07:07.892000
col004: deletedAt   :: firstData=
col005: createdBy   :: firstData=sa11882@city.sapporo.jp
col006: modifiedBy   :: firstData=sa11882@city.sapporo.jp
col007: deletedBy   :: firstData=
col008: pid   :: firstData=
col009: 申請者の個人・法人の別 | 個人   :: firstData=
col010: 申請者の個人・法人の別 | 法人   :: firstData=
col011: 申請者の個人・法人の別 | 個人 | 氏名   :: firstData=
col012: 申請者の個人・法人の別 | 個人 | 職業   :: firstData=
col013: 申請者の個人・法人の別 | 個人 | 生年月日   :: firstData=
col014: 申請者の個人・法人の別 | 法人 | 法人名及び代表者名   :: firstData=
col015: 申請者住所   :: firstData=
col016: 捕獲しようとする鳥獣の種類及び数量 | キジバト   :: firstData=
col017: 捕獲しようとする鳥獣の種類及び数量 | カワラバト   :: firstData=
col018: 捕獲しようとする鳥獣の種類及び数量 | スズメ   :: firstData=
col019: 捕獲しようとする鳥獣の種類及び数量 | ハシボソガラス   :: firstData=
col020: 捕獲しようとする鳥獣の種類及び数量 | ハシブトガラス   :: firstData=
col021: 捕獲しようとする鳥獣の種類及び数量 | キツネ   :: firstData=
col022: 捕獲しようとする鳥獣の種類及び数量 | ノイヌ   :: firstData=
col023: 捕獲しようとする鳥獣の種類及び数量 | ノネコ   :: firstData=
col024: 捕獲しようとする鳥獣の種類及び数量 | アライグマ   :: firstData=
col025: 捕獲しようとする鳥獣の種類及び数量 | ねずみ   :: firstData=
col026: 捕獲しようとする鳥獣の種類及び数量 | キジバト | 捕獲頭数   :: firstData=
col027: 捕獲しようとする鳥獣の種類及び数量 | キジバト | 採取卵数   :: firstData=
col028: 捕獲しようとする鳥獣の種類及び数量 | カワラバト | 捕獲頭数   :: firstData=
col029: 捕獲しようとする鳥獣の種類及び数量 | カワラバト | 採取卵数   :: firstData=
col030: 捕獲しようとする鳥獣の種類及び数量 | スズメ | 捕獲頭数   :: firstData=
col031: 捕獲しようとする鳥獣の種類及び数量 | スズメ | 採取卵数   :: firstData=
col032: 捕獲しようとする鳥獣の種類及び数量 | ハシボソガラス | 捕獲頭数   :: firstData=
col033: 捕獲しようとする鳥獣の種類及び数量 | ハシボソガラス | 採取卵数   :: firstData=
col034: 捕獲しようとする鳥獣の種類及び数量 | ハシブトガラス | 捕獲頭数   :: firstData=
col035: 捕獲しようとする鳥獣の種類及び数量 | ハシブトガラス | 採取卵数   :: firstData=
col036: 捕獲しようとする鳥獣の種類及び数量 | キツネ | 捕獲頭数   :: firstData=
col037: 捕獲しようとする鳥獣の種類及び数量 | ノイヌ | 捕獲頭数   :: firstData=
col038: 捕獲しようとする鳥獣の種類及び数量 | ノネコ | 捕獲頭数   :: firstData=
col039: 捕獲しようとする鳥獣の種類及び数量 | アライグマ | 捕獲頭数   :: firstData=
col040: 捕獲しようとする鳥獣の種類及び数量 | ねずみ | 捕獲頭数   :: firstData=
col041: 捕獲等又は採取等の目的   :: firstData=生活環境の被害防止
col042: 捕獲等又は採取等の期間【開始】   :: firstData=
col043: 捕獲等又は採取等の期間【終了】   :: firstData=
col044: 捕獲等又は採取等の区域   :: firstData=
col045: 捕獲等又は採取等の方法 （使用する捕獲用具の名称） | 手捕り   :: firstData=
col046: 捕獲等又は採取等の方法 （使用する捕獲用具の名称） | はこわな   :: firstData=
col047: 捕獲等又は採取等の方法 （使用する捕獲用具の名称） | くくりわな   :: firstData=
col048: 捕獲等又は採取等の方法 （使用する捕獲用具の名称） | 空気銃   :: firstData=
col049: 捕獲等又は採取等の方法 （使用する捕獲用具の名称） | 散弾銃   :: firstData=
col050: 捕獲等又は採取等の方法 （使用する捕獲用具の名称） | ライフル銃   :: firstData=
col051: 捕獲等又は採取等をしたあとの処置 | 焼却   :: firstData=
col052: 捕獲等又は採取等をしたあとの処置 | 廃棄   :: firstData=●
col053: 捕獲等又は採取等をしたあとの処置 | 埋設   :: firstData=
col054: 鳥獣の保護及び狩猟の適正化に関する法律施行規則第７条第１項第７号に掲げる場所又は区域において捕獲等又は採取等をしようとする場合にあっては、その場所等の位置、名称及び理由   :: firstData=
col055: 規則第７条第１項第７号に係る場所等の位置、名称及び理由   :: firstData=
col056: 証明書又は依頼書の別 | 証明書   :: firstData=●
col057: 証明書又は依頼書の別 | 依頼書   :: firstData=
col058: 証明書又は依頼書の別 | 証明書 | 被害発生の時期   :: firstData=夏
col059: 証明書又は依頼書の別 | 証明書 | 東発生区域（場所）   :: firstData=
col060: 証明書又は依頼書の別 | 証明書 | 被害の内容   :: firstData=いっぱい食べられちゃう
col061: 証明書又は依頼書の別 | 証明書 | 被害防除対策の実施内容及び実施効果   :: firstData=網を張ったがきかない
col062: 証明書又は依頼書の別 | 証明書 | 過去数年間の捕獲実績   :: firstData=キツネ４頭
col063: 証明書又は依頼書の別 | 依頼書 | 依頼者住所   :: firstData=
col064: 証明書又は依頼書の別 | 依頼書 | 依頼者氏名   :: firstData=
col065: 証明書又は依頼書の別 | 依頼書 | 捕獲等又は採取等の期間【開始】   :: firstData=
col066: 証明書又は依頼書の別 | 依頼書 | 捕獲等又は採取等の期間【終了】   :: firstData=
col067: 証明書又は依頼書の別 | 依頼書 | 被害状況   :: firstData=
col068: 証明書又は依頼書の別 | 依頼書 | 依頼した理由   :: firstData=
col069: 備考   :: firstData=
col070: 許可番号   :: firstData=
col071: 許可年月日   :: firstData=
col072: 許可処分情報 | 許可番号   :: firstData=1-1
col073: 許可処分情報 | 許可年月日   :: firstData=2026-06-08 00:00:00
col074: 申請者情報 | 申請者の個人・法人の別 | 個人   :: firstData=●
col075: 申請者情報 | 申請者の個人・法人の別 | 法人   :: firstData=
col076: 申請者情報 | 申請者の個人・法人の別 | 個人 | 氏名   :: firstData=田中聡
col077: 申請者情報 | 申請者の個人・法人の別 | 個人 | 職業   :: firstData=公務員
col078: 申請者情報 | 申請者の個人・法人の別 | 個人 | 生年月日   :: firstData=2026-06-08
col079: 申請者情報 | 申請者の個人・法人の別 | 法人 | 法人名及び代表者名   :: firstData=
col080: 申請者情報 | 申請者住所   :: firstData=
col081: 申請者情報 | 損害賠償能力 | 狩猟登録者   :: firstData=●
col082: 申請者情報 | 損害賠償能力 | 上記を除く損害賠償能力を有している者   :: firstData=
col083: 申請者情報 | 損害賠償能力 | 損害賠償能力を問わない者   :: firstData=
col084: 法律で定める区域 | 特定猟具使用禁止区域（安全対策あり）   :: firstData=
col085: 法律で定める区域 | 特定猟具使用禁止区域（安全対策なし）   :: firstData=
col086: 法律で定める区域 | 道指定〔定山渓、北大一の沢、北大簾舞、羊ヶ丘白旗山〕鳥獣保護区   :: firstData=
col087: 法律で定める区域 | 休猟区   :: firstData=
col088: 法律で定める区域 | 公道   :: firstData=
col089: 法律で定める区域 | 国立公園・国定公園特別保護地区   :: firstData=
col090: 法律で定める区域 | 都市計画施設（区域明示公共空地等）   :: firstData=
col091: 法律で定める区域 | 原生自然環境保全地域   :: firstData=
col092: 法律で定める区域 | 社寺境内   :: firstData=
col093: 法律で定める区域 | 墓地   :: firstData=
col094: 法律で定める区域 | 猟区（両区設定者の承認あり）   :: firstData=
col095: 法律で定める区域 | 特定猟具使用禁止区域（安全対策あり） | 具体的名称   :: firstData=
col096: 法律で定める区域 | 特定猟具使用禁止区域（安全対策なし） | 具体的名称   :: firstData=
col097: 法律で定める区域 | 休猟区 | 具体的名称   :: firstData=
col098: 法律で定める区域 | 猟区（両区設定者の承認あり） | 具体的名称   :: firstData=
col099: 許可処分情報 | 処分の種類 | 許可   :: firstData=●
col100: 許可処分情報 | 処分の種類 | 条件付き許可   :: firstData=
col101: 許可処分情報 | 処分の種類 | 不許可   :: firstData=
col102: 許可処分情報 | 処分の種類 | 条件付き許可 | 理由   :: firstData=
col103: 許可処分情報 | 処分の種類 | 条件付き許可 | 許可条件   :: firstData=
col104: 許可処分情報 | 処分の種類 | 不許可 | 理由   :: firstData=
col105: 捕獲等又は採取等の期間 | 開始   :: firstData=2026-06-08 00:00:00
col106: 捕獲等又は採取等の期間 | 終了   :: firstData=2026-06-08 00:00:00
col107: 捕獲等又は採取等の区域 | 所在地   :: firstData=札幌市南区定山渓405
col108: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 特定猟具使用禁止区域（安全対策あり）   :: firstData=
col109: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 特定猟具使用禁止区域（安全対策なし）   :: firstData=
col110: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 道指定〔定山渓、北大一の沢、北大簾舞、羊ヶ丘白旗山〕鳥獣保護区   :: firstData=
col111: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 休猟区   :: firstData=
col112: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 公道   :: firstData=●
col113: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 国立公園・国定公園特別保護地区   :: firstData=
col114: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 都市計画施設（区域明示公共空地等）   :: firstData=
col115: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 原生自然環境保全地域   :: firstData=
col116: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 社寺境内   :: firstData=
col117: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 墓地   :: firstData=
col118: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 猟区（両区設定者の承認あり）   :: firstData=
col119: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 特定猟具使用禁止区域（安全対策あり） | 具体的名称   :: firstData=
col120: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 特定猟具使用禁止区域（安全対策なし） | 具体的名称   :: firstData=
col121: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 休猟区 | 具体的名称   :: firstData=
col122: 捕獲等又は採取等の区域 | 規則第７条第１項第７号に係る場所等の位置、名称及び理由 | 猟区（両区設定者の承認あり） | 具体的名称   :: firstData=
col123: 証明書又は依頼書の別 | 証明書 | 被害発生区域（場所）   :: firstData=田舎
col124: 証明書又は依頼書の別 | 依頼書 | 捕獲等又は採取等の期間 | 開始   :: firstData=
col125: 証明書又は依頼書の別 | 依頼書 | 捕獲等又は採取等の期間 | 終了   :: firstData=
col126: 申請者情報 | 申請者の個人・法人の別 | 法人 | 申請者住所   :: firstData=
col127: 置換   :: firstData=
col128: 置換1   :: firstData=
col129: 置換2   :: firstData=
col130: 置換0   :: firstData=
col131: 置換0.5   :: firstData=
col132: 申請者情報 | 申請者の個人・法人の別 | 個人 | 住所   :: firstData=札幌市
col133: 捕獲しようとする鳥獣の種類及び数量 | キジバト | 捕獲羽数   :: firstData=
col134: 捕獲しようとする鳥獣の種類及び数量 | カワラバト | 捕獲羽数   :: firstData=
col135: 捕獲しようとする鳥獣の種類及び数量 | スズメ | 捕獲羽数   :: firstData=
col136: 捕獲しようとする鳥獣の種類及び数量 | ハシボソガラス | 捕獲羽数   :: firstData=
col137: 捕獲しようとする鳥獣の種類及び数量 | ハシブトガラス | 捕獲羽数   :: firstData=
col138: 証明書又は依頼書の別 | 証明書 | 証明者氏名   :: firstData=
col139: 捕獲しようとする鳥獣の種類及び数量   :: firstData=キジバト 2羽 卵1個, カワラバト 1羽 卵1個, スズメ 1羽 卵1個, ハシボソガラス 1羽 卵1個, ハシブトガラス 1羽 卵1個, キツネ 1頭, ノイヌ 1頭, ノネコ 1頭, アライグマ 1頭
col140: 捕獲等又は採取等の方法 （使用する捕獲用具の名称）   :: firstData=手捕り
